Geneza,1,1,"La început, Dumnezeu a făcut cerurile şi pământul."
Geneza,1,2,"Pământul era pustiu şi gol; peste faţa adâncului de ape era întuneric, şi Duhul lui Dumnezeu Se mişca pe deasupra apelor."
Geneza,1,3,Dumnezeu a zis: „Să fie lumină!” Şi a fost lumină.
Geneza,1,4,Dumnezeu a văzut că lumina era bună şi Dumnezeu a despărţit lumina de întuneric.
Geneza,1,5,"Dumnezeu a numit lumina zi, iar întunericul l-a numit noapte. Astfel, a fost o seară şi apoi a fost o dimineaţă: aceasta a fost ziua întâi."
Geneza,1,6,Dumnezeu a zis: „Să fie o întindere între ape şi ea să despartă apele de ape.”
Geneza,1,7,"Şi Dumnezeu a făcut întinderea, şi ea a despărţit apele care sunt dedesubtul întinderii de apele care sunt deasupra întinderii. Şi aşa a fost."
Geneza,1,8,"Dumnezeu a numit întinderea cer. Astfel, a fost o seară şi apoi a fost o dimineaţă: aceasta a fost ziua a doua."
Geneza,1,9,Dumnezeu a zis: „Să se strângă la un loc apele care sunt dedesubtul cerului şi să se arate uscatul!” Şi aşa a fost.
Geneza,1,10,"Dumnezeu a numit uscatul pământ, iar grămada de ape a numit-o mări. Dumnezeu a văzut că lucrul acesta era bun."
Geneza,1,11,"Apoi Dumnezeu a zis: „Să dea pământul verdeaţă, iarbă cu sămânţă, pomi roditori, care să facă rod după soiul lor şi care să aibă în ei sămânţa lor pe pământ.” Şi aşa a fost."
Geneza,1,12,"Pământul a dat verdeaţă, iarbă cu sămânţă după soiul ei şi pomi care fac rod şi care îşi au sămânţa în ei, după soiul lor. Dumnezeu a văzut că lucrul acesta era bun."
Geneza,1,13,"Astfel, a fost o seară şi apoi a fost o dimineaţă: aceasta a fost ziua a treia."
Geneza,1,14,"Dumnezeu a zis: „Să fie nişte luminători în întinderea cerului, ca să despartă ziua de noapte; ei să fie nişte semne care să arate vremurile, zilele şi anii"
Geneza,1,15,"şi să slujească de luminători în întinderea cerului, ca să lumineze pământul.” Şi aşa a fost."
Geneza,1,16,"Dumnezeu a făcut cei doi mari luminători, şi anume: luminătorul cel mai mare, ca să stăpânească ziua, şi luminătorul cel mai mic, ca să stăpânească noaptea; a făcut şi stelele."
Geneza,1,17,"Dumnezeu i-a aşezat în întinderea cerului, ca să lumineze pământul,"
Geneza,1,18,să stăpânească ziua şi noaptea şi să despartă lumina de întuneric. Dumnezeu a văzut că lucrul acesta era bun.
Geneza,1,19,"Astfel, a fost o seară şi apoi a fost o dimineaţă: aceasta a fost ziua a patra."
Geneza,1,20,Dumnezeu a zis: „Să mişune apele de vieţuitoare şi să zboare păsări deasupra pământului pe întinderea cerului.”
