Mark,1,1,"Kadava lil si pa e Laćhi Vestǎ pa o Isus , o Ćhavo le Devlesqo."
Mark,1,2,"Ol bukǎ astarde sar si xramome and‑o lil le proorokosqo Isaja: O Del phenel „Dikh, maj anglal Tuθar varekas te phenel Mirre Dume; vov laćharela Kiro drom."
Mark,1,3,"Vov si kodova kaj ćingardel and‑o mulano than: «Laćharen o drom le Rajesqo, keren vaś Lesqe laćhe droma!»”"
Mark,1,4,Kadja ke avilǎs o Joan savo and‑o haj siklǎrelas le manuśen te bolden pen k‑o Del haj te bolen pen kaś te aven jertime lenqe .
Mark,1,5,Haj astarde te aven lesθe savorre andar e reʒiunǎ haj savorre kaj beśenas and‑o Jerusalim. Haj von phende so bezexa si len haj sas bolde lesθar and‑o pani Jordan.
Mark,1,6,"O Joan phiravelas jekh gad kerdo andar bala kämilaqe, sas phanglo k‑o maśkar jekhe morkhǎqi haj xalas läkuste haj avgin veśutno."
Mark,1,7,O Joan siklǎrelas: — Pala manθe avel Kodova kaj si maj zoralo manθar. Me na sem laćho ⌞te avav Lesqi ⌟ te putarav ol katar Lesqe sandale.
Mark,1,8,"Me boldǒm tumen and‑o pani, ama Vov bolela tumen and‑o Duho. O Joan bolel le Isusos"
Mark,1,9,"Ande kodola gesa avilo o Isus andar o foro Nazaret, kaj si and‑e reʒiunǎ Galilea haj o Joan Les and‑o pani Jordan."
Mark,1,10,"Haj ćak atunći, kana inklǒlas o Isus andar o pani, o Joan dikhlǎs o ćeri putardo haj le Duhos sar mukhel Pes tele opral Lesθe sar jekh ."
Mark,1,11,"Haj jekh glaso aśundǎs pes andar o ćeri: — Tu san Mirro Ćhavo saves jubiv Les but, Tu lośares Man. O Isus si thodo k‑e proba"
Mark,1,12,"Haj pala kadaja, o Duho ingerdǎs le Isusos and‑o ."
Mark,1,13,"Haj beślǎs and‑o mulano than gesa, haj o Satan thodǎs Les k‑e proba. Kothe Vov sas le animalença othar, haj ol ïnʒerǎ sluźinas Les. O Isus del duma pa o Thagaripen le Devlesqo"
Mark,1,14,"Pala so o Joan sas ćhudino and‑e temnica, o Isus avilǎs and‑e Galilea haj siklǎrelas pa e Laćhi Vestǎ le Devlesqi."
Mark,1,15,Phenelas: — Avilǎs e vremǎ haj o le Devlesqo si paśe. Bolden tumen k‑o Del katar tumare haj pakǎn and‑e Laćhi Vestǎ! E jekhto var kana o Isus akharel ućenićen
Mark,1,16,"Kana nakhelas o Isus p‑o malo le Bare Paněsqo Galilea, dikhlǎs duje – le haj le Andrejos – kana ćhudenas and‑o pani jekh plasa maćhenqi, vaś ke von astarenas maćhen."
Mark,1,17,O Isus phendǎs lenqe: — Aven pala Manθe haj kerava tumen te astaren manuśen!
Mark,1,18,Haj atunći von mukhle penqe plase haj gele pala Lesθe.
Mark,1,19,"Pala so gelǎs jekh cïra maj dur, dikhlǎs le Zevedejosqe ćhaven – le Jakovos haj le Joanos, save sas vi von and‑jekh barka haj laćharenas penqe plase,"
Mark,1,20,haj len . Von gele pala Lesθe haj mukhle and‑e barka penqe dades – le Zevedejos – lesqe bukǎrnença. O Isus sastǎrel jekhe manuśes ande savesθe sas beng
Mark,1,21,"O Isus haj Lesqe ućenićǎ gele k‑o Kapernaum. And‑o ges le Sabatosqo o Isus gelǎs and‑e haj astardǎs te siklǎrel,"
Mark,1,22,"haj ol manuśa aćhenas mirime kana aśunenas Les, vaś ke siklǎrelas len sar jekh saves si les zor katar o Del, haj na sar ol la Leʒǎqe."
Mark,1,23,"Ćak atunći sas ande lenqi sinagoga jekh manuś ande savesθe sas jekh beng, savo astardǎs te cipil: —"
Mark,1,24,"So si Tut amença, Isusona andar o Nazaret? Avilǎn te mudares amen? Ʒanav kon san: o Sfïnto le Devlesqo!"
Mark,1,25,O Isus porunćisardǎs lesqe: — Aćh andar o muj haj te inklǒs ⌞akana⌟ avri andar o manuś kadava!
Mark,1,26,"Haj kodova beng izdravdǎs le manuśes, cipisajlǎs zorales haj inklistǎs andar lesθe."
Mark,1,27,Savorre aćhile mirime haj pućhenas pen jekh avres: — So si kadaja buki? Jekh siklǎripen nevo saves si les zor! Vov porunćil vi le bengenqe haj von keren so phenel Vov!
Mark,1,28,Haj ʒanglǎs pes pa Lesθe ande savorri Galilea. Maj but nasfale si sastǎrde
Mark,1,29,"Pala so inkliste andar e , gele andre and‑o kher le haj le Andrejosqo, le Jakovoça haj le Joanoça."
Mark,1,30,"E le Simonosqi sas nasfali k‑o pato, sas la febra. Haj von phende le Isusosqe pa laθe."
Mark,1,31,"Vov avilǎs, lilǎs la vastesθar haj vazdinǎs la. Atunći mukhlǎs la e febra haj astardǎs te sluźil len."
Mark,1,32,"Rǎte, pala so mukhlǎs pes o kham, ol manuśa ande savorre nasfalen Lesθe haj vi kodolen ande savenθe sas benga."
Mark,1,33,Haj savorre manuśa andar o foro kidine pen k‑o udar.
Mark,1,34,"Vov sastǎrdǎs buten kaj sas len sakon felo nasfalimata haj inkaldǎs bute bengen. Haj na mukhelas le bengen te den duma, vaś ke ʒanenas kon si Vov."
Mark,1,35,", kana sa sas , Vov uśtilǎs haj gelo avri and‑jekh than kaj n‑as khonik. Haj rugilas Pes kothe."
Mark,1,36,O Simon haj kodola save sas Leça gele te roden Les
Mark,1,37,"haj kana arakhle Les, phende Lesqe: — Savorre roden Tut."
Mark,1,38,"Vov dinǎs len anglal: — Haj te ʒas ande aver thana, and‑ol gava paśal, kaś te siklǎrav vi kothe, vaś ke anda kadaja avilem. Jekh manuś nasfalo lepraθar si sastǎrdo"
Mark,1,39,O Isus siklǎrelas and‑ol andar savorri Galilea haj inkalelas bengen.
Mark,1,40,"Avilǎs Lesθe jekh manuś leproso, savo thodǎs pes ande angla Lesθe, haj rugilas Les: — Tu daśtis te sastǎres man te avav uźo , te kames."
Mark,1,41,"Le Isusos sas Les mila lesθar, thodǎs Pesqo vast pe lesθe haj phendǎs lesqe: — Va, kamav, av uźo!"
Mark,1,42,Andar jekhvar na maj sas les lepra haj sas uźo.
Mark,1,43,O Isus porunćisardǎs lesqe zorǎça haj les kothar: —
