Geneza,1,1,"Maj anglal kaj savorre bukǎ te aven kerde, o Del kerdǎs ol ćerurǎ haj e phuv."
Geneza,1,2,"N-as khanći p-e phuv haj e phuv sas nangi. Opral o pani sas tunǎriko, haj o Duho le Devlesqo phirelas opral o pani."
Geneza,1,3,O Del phendǎs: — Te avel dud! Haj kerdilǎs dud.
Geneza,1,4,O Del dikhlǎs ke e dud si laćhi haj dǎs rigaθe e dud katar o tunǎriko.
Geneza,1,5,O Del phendǎs la dudaqe „ges” haj le tunǎrikosqe phendǎs lesqe „rǎt”. Haj sas jekh rǎt haj sas jekh texarin: o jekhto ges.
Geneza,1,6,O Del phendǎs: — Te avel jekh zinzaripen maśkar ol pană kaj te del ande dujenθe ol pană.
Geneza,1,7,"Haj o Del kerdǎs o zinzaripen haj dinǎs ande dujenθe: o pani savo sas telal, le paněsθar savo sas opral. Haj kadja sas."
Geneza,1,8,O Del phendǎs kadale zinzarimasqe „ćeri”. Haj sas jekh rǎt haj sas jekh texarin: o dujto ges.
Geneza,1,9,O Del phendǎs: — Te kiden pen ande jekh than ol panǎ save si tal-o ćeri haj te sikavdǒl o śukipen! — Haj kadja sas.
Geneza,1,10,"O Del phendǎs le śukimasqe „phuv”, haj le paněnqe phendǎs lenqe „bare panǎ”. Haj o Del dikhlǎs ke so kerdǎs si laćho."
Geneza,1,11,Pala kadaja o Del phendǎs: — Te del e phuv savorre feloja zelenimata: tikne plante save te keren sämïnca haj rukha save te keren rodo sämïncaça ande lesθe. Haj kadja sas.
Geneza,1,12,"E phuv dinǎs zelenimata: savorre feloja plante tikne save keren sämïnca, haj savorre feloja rukha, save den rodo sämïncaça ande lesθe. O Del dikhlǎs ke so kerdǎs si laćho."
Geneza,1,13,Haj sas jekh rǎt haj sas jekh texarin: o trinto ges.
Geneza,1,14,"O Del phendǎs: — Te aven niśte duda p-o ćeri, kaś te den rigaθe o ges katar e rǎt haj te sikaven kana avena ol vremurǎ, ol gesa haj ol berśa."
Geneza,1,15,Te aven duda p-o ćeri kaś te dudǎren e phuv! Haj kadja sas.
Geneza,1,16,"O Del kerdǎs ol duj bare duda — e maj bari dud, ⌞o kham⌟, kaś te avel o maj baro le gesesqo, haj e maj tikni dud, ⌞o ćhonut⌟, kaś te avel o maj baro la ratǎqo — haj ol ćerxaja."
Geneza,1,17,"Thodǎs len p-o ćeri, kaś te dudǎren e phuv,"
Geneza,1,18,"te aven ol maj zorale opral o ges haj opral e rǎt, haj te den rigaθe e dud katar o tunǎriko. Haj o Del dikhlǎs ke so kerdǎs si laćho."
Geneza,1,19,Haj sas jekh rǎt haj sas jekh texarin: o śtarto ges.
Geneza,1,20,"O Del phendǎs: — Te aven ol panǎ pherde bute maćhença haj avre ʒivimatença, haj ćiriklǎ te xurǎn opral e phuv, p-o ćeri!"
Geneza,1,21,O Del kerdǎs ol bare sapa paněsqe haj pherdǎs o pani savorre feloja ʒivimatença kaj phiren ande lesθe. Kerdǎs vi savorre feloja ćiriklǎ kaj xurǎn. O Del dikhlǎs ke so kerdǎs si laćho.
Geneza,1,22,"Vov binekuvintisardǎs len, phenindoj: — Keren tumen but haj pheren ol bare panǎ, haj ol ćiriklǎ te keren pen but p-e phuv."
Geneza,1,23,Haj sas jekh rǎt haj sas jekh texarin: o panʒto ges.
Geneza,1,24,"O Del phendǎs: — E phuv te del savorre feloja animalǎ: kheresqe animalǎ, animalǎ kaj cïrden pen p-e phuv haj veśesqe animalǎ kaj beśen p-e phuv! Haj kadja sas."
Geneza,1,25,"O Del kerdǎs savorre feloja veśesqe animalǎ kaj beśen p-e phuv, savorre feloja animalǎ kheresqe haj savorre feloja animalǎ kaj cïrden pen p-e phuv. Haj o Del dikhlǎs ke so kerdǎs si laćho."
Geneza,1,26,"Pala kadaja o Del phendǎs: — Te keras manuśes pala sar sam Ame, te miazol Amença. Vov te ovel o maj baro opral ol maćhe andar o pani, opral ol ćiriklǎ kaj xurǎn p-o ćeri, opral savorre veśesqe animalǎ, opral sǎ e phuv haj opral savorre animalǎ kaj cïrden pen p-e phuv.”"
Geneza,1,27,O Del kerdǎs le manuśes pala sar si Vov. Pala sar si o Del kerdǎs le manuśes: murś haj ʒuvli kerdǎs len.
Geneza,1,28,"O Del binekuvintisardǎs len haj phendǎs lenqe: — Keren tumen but, pheren e phuv haj aven ol maj bare opral laθe. Aven ol maj bare opral ol maćhe andar o pani, ol ćiriklǎ kaj xurǎn p-o ćeri haj savorre animalǎ save phiren p-e phuv!"
Geneza,1,29,"Haj o Del maj phendǎs lenqe: — Ita, dinǒm tumen savorre tikne plante sämïncaça, save si p-e sǎ e phuv haj orso rukh saves si les rodo sämïncaça ande lesθe: kadava te avel tumaro xaben!"
Geneza,1,30,"Haj savorre animalenqe veśesqe save si p-e phuv, savorre ćiriklǎnqe kaj xurǎn p-o ćeri, haj savorre animalenqe kaj cïrden pen p-e phuv, haj save ʒiven, dinem lenqe savorre zeleno plante te xan len. Haj kadja sas."
Geneza,1,31,"O Del dikhlǎs sǎ so kerdǎsas. Haj ita, sas but laćho. Haj sas jekh rǎt haj sas jekh texarin: o śovto ges."
Geneza,2,1,Kadja sas kerde ol ćerurǎ haj e phuv haj sǎ so si ande lenθe.
Geneza,2,2,"Ʒi and-o eftato ges, o Del agordǎs e buki kaj kerdǎsas la, haj and-o eftato ges hodinisardǎs Pes pala so kerdǎs savorre bukǎ."
Geneza,2,3,"O Del binekuvintisardǎs o eftato ges haj sfincisardǎs les, vaś ke ande kadava ges hodinisardǎs Pes pala so kerdǎs savorre bukǎ. O Del kerel le murśes, la ʒuvlǎ haj e bar Eden"
Geneza,2,4,"Dikh e istoria le ćerosqi haj la phuvǎqi, kana sas kerde."
Geneza,2,5,"Kana o Raj o Del kerdǎs e phuv haj o ćeri, p-e phuv n-as ïnkë nijekh rukhorro kïmposqo haj nijekh tikni planta kïmposqi na barǒlas ïnkë, vaś ke o Raj o Del na dinǎsas o briśind p-e phuv haj na-s nijekh manuś kaj te kerel buki la phuvǎça."
Geneza,2,6,Ama jekh aburo vazdinǒlas andar e phuv haj kingǎrelas sǎ e phuv.
Geneza,2,7,"O Raj o Del kerdǎs le manuśes andar e phuv, phurdinǎs lesqe and-ol ruthunǎ, phurdipen ʒivimasqo, haj kadja vov kerdilǎs jekh manuś ʒivdo."
Geneza,2,8,"Haj o Raj o Del thodǎs ⌞rukha haj lulugǎ haj kerdǎs⌟ jekh bar and-o Eden, karing uśtel o kham, haj thodǎs kothe le manuśes saves kerdǎsas les."
Geneza,2,9,O Raj o Del kerdǎs te barǒn andar e phuv savorre feloja rukha śukar saven sas len rodo laćho xamasqo. And-o maśkar la barǎqo sas o rukh kaj del ʒivipen haj o rukh kaj del o prinʒaripen pa o laćhipen haj o nasulipen.
Geneza,2,10,"Jekh pani inklǒlas andar o Eden haj kingǎrelas e bar, haj kothar delas pes ande śtare panǎ maj tikne."
Geneza,2,11,"O anav le jekhtone paněsqo si Pison. Vov nakhel andar sǎ o them Havila, kaj si somnakaj."
Geneza,2,12,O somnakaj andar kodova them si laćho. Kothe si vi xung haj barr oniksosqo.
Geneza,2,13,O anav le dujtone paněsqo si Gihon. Vov nakhel andar sǎ o them Kuś.
Geneza,2,14,O anav le trintone paněsqo si Tigru. Vov thavdel and-e rig katar inklel o kham katar e Asiria. O śtarto pani si o Eufrat.
Geneza,2,15,"O Raj o Del lǎs le manuśes haj thodǎs les and-e bar Eden kaś te kerel buki ande laθe, haj te dikhel laθar."
Geneza,2,16,"Haj dinǎs les kadaja porunka: — Śaj te xas o rodo andar orso rukh andar e bar,"
Geneza,2,17,"ama andar o rukh kaj del o prinʒaripen pa o laćhipen haj o nasulipen te na xas, vaś ke and-o ges kana xasa andar lesθe, ćaćes meresa."
Geneza,2,18,O Raj o Del phendǎs: — Na-i miśto kaj o manuś te avel korkorro. Kerava lesqe jekh aźutoro laćho anda lesθe.
